request_id,sequence_id,request_class,arrival_time_s,enqueue_time_s,dispatch_time_s,first_token_time_s,completion_time_s,input_tokens,output_tokens,status,error_type,policy_name,config_hash,repetition_index,env_version
request-000000,0,interactive,2611.928267388,2611.929347575,2611.929372715,2611.951378612,2612.647457422,97,74,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000001,1,interactive,2611.9477726462906,2611.948620203,2611.948665416,2611.97812138,2612.997514423,142,107,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000002,2,batch,2611.995230494314,2611.995766056,2611.99581797,2612.025401719,2615.179817355,1012,359,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000003,3,batch,2612.0758853452144,2612.076701826,2612.076735693,2612.101560208,2616.226096696,1345,472,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000004,4,interactive,2612.1970533299223,2612.197738482,2612.647483897,2612.67521953,2613.217306183,133,60,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000005,5,interactive,2612.821920116585,2612.822243795,2612.997542537,2613.021515819,2613.622588218,113,72,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000006,6,batch,2612.9153204174154,2612.915879782,2613.217325611,2613.241358867,2614.840561966,742,188,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000007,7,batch,2613.540648191065,2613.541200231,2613.622606512,2613.647607705,2616.19072273,967,298,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000008,8,interactive,2613.950671729518,2613.951045831,2614.840584121,2614.864951795,2615.728291675,135,103,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000009,9,interactive,2614.124933159145,2614.12593353,2615.179851287,2615.204710882,2615.637572826,252,52,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000010,10,batch,2614.226049691136,2614.227217914,2615.637597875,2615.663059442,2617.776678765,1668,249,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000011,11,interactive,2614.332263054398,2614.332789327,2615.728315299,2615.75372004,2616.602736375,139,100,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000012,12,batch,2614.370589483466,2614.371700983,2616.190747576,2616.216255181,2619.466072725,949,382,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000013,13,batch,2615.00431404216,2615.005181186,2616.22612239,2616.250131417,2619.226137146,1701,352,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000014,14,interactive,2615.131856236936,2615.132184332,2616.60276858,2616.626005454,2617.3112388,67,81,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000015,15,interactive,2615.5859254078055,2615.586557067,2617.31127026,2617.334739139,2618.396938155,230,126,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000016,16,interactive,2615.627933958411,2615.628085435,2617.776709319,2617.801329193,2618.520695868,126,85,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000017,17,interactive,2615.97243377116,2615.973305563,2618.396960137,2618.420765007,2618.765672505,65,42,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000018,18,batch,2616.107597767986,2616.108023772,2618.52071816,2618.544821801,2621.011713374,579,281,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000019,19,interactive,2616.1470198446063,2616.147810422,2618.76569514,2618.790435484,2619.314980905,221,62,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000020,20,batch,2617.0998509303467,2617.100284328,2619.22616922,2619.251133197,2620.486503199,1553,141,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000021,21,batch,2618.3988541881927,2618.399081246,2619.466094526,2619.492297973,2622.683791766,712,366,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000022,22,batch,2618.412495822345,2618.413396851,2619.840673121,2619.866233391,2621.027717569,518,131,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000023,23,interactive,2618.8552503627066,2618.855768935,2619.315021345,2619.343683371,2619.840651812,106,57,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000024,24,interactive,2619.3957464942105,2619.396062208,2620.486524755,2620.512249321,2621.472141555,101,108,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000025,25,batch,2619.6729948887178,2619.674029672,2621.394312051,2621.418881836,2624.519064299,878,366,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000026,26,interactive,2619.8966875443225,2619.897112552,2621.011744967,2621.036500247,2621.42752961,251,46,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000027,27,interactive,2620.5471316560597,2620.547913056,2621.027747197,2621.053875361,2621.394289759,189,40,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000028,28,interactive,2622.0352989529383,2622.035545802,2622.035579561,2622.057302372,2622.830090212,165,94,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000029,29,batch,2622.8066856653304,2622.807743973,2622.80777748,2622.829711957,2625.262414839,734,277,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000030,30,interactive,2622.886775078569,2622.887353508,2622.88738417,2622.912806583,2623.886311328,252,115,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000031,31,interactive,2623.1859336689963,2623.186486328,2623.186521772,2623.211371642,2623.729257575,256,61,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000032,32,interactive,2623.475928231024,2623.476180269,2623.729276882,2623.753617515,2624.527752493,80,94,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000033,33,interactive,2623.6853295385185,2623.685831695,2623.886331184,2623.909982577,2624.2160258,248,38,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000034,34,batch,2623.689973978193,2623.69011689,2624.519088052,2624.543311183,2627.30757184,1321,319,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000035,35,interactive,2623.904199432998,2623.904602336,2624.216053177,2624.239615781,2625.095739771,112,92,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000036,36,batch,2624.2555247445935,2624.25630896,2624.527773982,2624.552163554,2628.307154047,1528,439,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000037,37,batch,2624.3920044455467,2624.392755553,2625.262441726,2625.285155333,2628.035161315,1307,331,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000038,38,batch,2624.4848328099956,2624.485118456,2625.654317399,2625.678079449,2628.709154022,1970,366,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000039,39,interactive,2624.5273276647354,2624.527621948,2625.09580679,2625.124059535,2625.654290911,64,63,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000040,40,batch,2625.4552931906105,2625.456039433,2628.035182248,2628.058641689,2630.200760027,2008,260,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000041,41,interactive,2626.055869397855,2626.055989403,2627.307598599,2627.331278876,2628.22349086,239,109,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000042,42,batch,2627.794348691692,2627.794774513,2629.142037071,2629.165550744,2631.32435169,1440,260,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000043,43,interactive,2627.8230365211807,2627.824053845,2628.223511103,2628.2479128,2628.618210273,140,46,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000044,44,interactive,2628.1830850764345,2628.183212126,2628.307172727,2628.330692243,2629.142016691,136,100,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000045,45,interactive,2628.301891400498,2628.302331263,2628.618237488,2628.642056989,2629.599878295,174,117,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000046,46,interactive,2628.3655581291587,2628.366611821,2628.709175848,2628.732557979,2629.773204357,137,127,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000047,47,interactive,2628.4546477803497,2628.455610674,2629.599908299,2629.623410479,2630.426727971,210,97,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000048,48,batch,2628.557778870914,2628.558633284,2629.773225787,2629.797666443,2631.232189956,1111,173,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000049,49,batch,2628.5669855787564,2628.567732456,2630.200787296,2630.224393541,2633.200182831,1131,359,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000050,50,batch,2629.367328580429,2629.367500692,2631.232213434,2631.255985188,2633.759864059,1940,302,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000051,51,interactive,2629.6460124447067,2629.646810816,2630.426747785,2630.450530596,2631.316009084,255,105,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000052,52,interactive,2630.490342926466,2630.49149281,2631.316032211,2631.338849167,2631.89697312,197,67,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000053,53,interactive,2630.491438402793,2630.49152826,2631.324371824,2631.347109661,2632.029979187,179,82,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000054,54,batch,2630.518293947196,2630.519111139,2632.030006601,2632.054676824,2633.417238588,1441,166,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
request-000055,55,batch,2630.578594049481,2630.57932202,2632.870850959,2632.894175949,2634.507730041,758,195,success,,slo_aware,5de3595da6f0a10d4ab2e210c5d920cfeb0c4fb49e26582b3f57ac7b70c5e6a0,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=caae3987ea21ee12be1a6608a6c64cc4e5b0db59612967eea729dda403ebfd94;vllm=unavailable;torch=unavailable
